userId,movieId,totalInteractions,totalWatchTime
918387f9-3d8d-48d1-b294-fc85f6b8dd44,59b24782-d99d-44bd-88fa-f8d7138e8b8c,2,117
b481fc5e-9fe5-434a-ae84-b6ddab2858a5,0a2e21da-fe10-4c0b-a2a0-c0dd1d41ea28,3,181
64683b69-20b3-4709-a97b-229f710b8e7d,d7809fcd-e8a1-46a7-a45c-8783eaa4c8ed,1,30
2b4494b8-107d-4887-9728-9fd7f47a0260,ebfb9880-2fcb-40ec-a1f8-c9d681788d81,3,166
68eca4b3-752f-4d3f-b7c8-b74ed51dbf8a,ea2d76f7-a1ce-4407-a66b-6164b09b9bfd,1,231
ca2d7380-c541-4f13-beea-7a5343339992,89307504-260f-4955-95ca-3630fa61f5ee,1,461
24c9381d-18b9-4089-8b47-33863586011c,32fc79e1-8bd1-44d1-b82f-a3c7e5bf36f9,3,369
70b9b2ba-bfb1-4b58-9dad-4fa718ad5428,2712c9b2-b794-41c0-ac96-8be040a95886,5,47
ed05e179-b920-4906-88d4-172bb2aea66f,c1a3a619-907d-4437-9e94-a46e358b2d2a,1,181
1186b2d2-8462-4171-afce-38355c462c6d,f4ccbaee-bb23-4181-a108-9e4ff47ff4be,2,86
10d0de5f-5e55-4372-b4b9-e60d76cdd4a0,bd3a14cf-03ad-4d00-8fc0-14e93f9ea3fe,1,287
b8c7dc90-7e84-4eae-94f7-f7636dabcbed,b1c3456f-4b97-4156-8fa2-4bebd363bc75,3,498
c8350849-eb45-46cd-ad4f-6751704c8518,5e99d644-fc21-4b41-a1cc-390107a40bc0,3,93
a111e135-57b4-45c8-897d-ba73d412bcc6,ef9b4496-7664-41d1-ae71-95ee11fad82f,3,446
2c251206-0632-4c07-b2a6-0531d0c610b0,e287ae01-ec7e-4b78-bd58-9649fc392d66,1,312
b8c7dc90-7e84-4eae-94f7-f7636dabcbed,00887791-a74e-48a5-b0db-e56e4d23c76e,3,489
ce1a6638-dcc4-4403-808b-9e5036a17081,554cbed7-2b40-40a6-bc58-805f37d07a5a,5,43
335b792a-e0d9-457d-a915-b0d43e67e829,98930b6f-fe34-4fa0-a20e-9bdefd8a2343,1,169
8d410afe-bcac-412d-876a-164e8e3ee647,5788757f-808d-4012-9f6d-64c12e10028d,5,139
f0c54e5a-f508-4491-982b-bb16d10da00f,cbb45677-549c-4b85-8c08-38e67f25259d,2,453
dce77877-fa02-45e1-9670-2135ba9d0ec0,b5864714-9e54-4c8f-956d-b66b647175d0,5,433
d50d8b05-d435-4408-85d8-e7034029feb0,bc924dbf-c7f0-4832-b088-19d1e1f76023,2,37
335b792a-e0d9-457d-a915-b0d43e67e829,1750ee34-76e9-41c3-8e4a-c4d096529c24,1,185
f0c54e5a-f508-4491-982b-bb16d10da00f,8d24ecc0-e019-4a48-acf8-8c2fc5664cca,3,219
64683b69-20b3-4709-a97b-229f710b8e7d,4e8f873c-7927-4847-b900-424d2d0d5de6,2,133
267d8985-99d4-4a7a-826e-ca80756e69f6,e16e9811-89dd-4cde-9037-38b442af8350,3,160
73bd4af4-d6c0-4517-ba05-0eabcfdad7b8,df9e863f-fc43-4efb-aa50-977f03bba32c,5,367
2dc87562-c68b-4284-8055-0a0fad054fb0,71f98c2b-af44-4c81-be33-9bbcfb11f129,2,500
57168cee-6fb6-4fd4-ac5b-3bd1fb9431f3,bfacf641-91ad-4222-bb26-b3d66abfe5da,3,514
621a1afb-fe82-460b-834a-fa44eea87b18,b04a6fb0-26b2-470d-bd09-cfe8bbf5999c,5,243
ce1a6638-dcc4-4403-808b-9e5036a17081,335b365e-c5f8-44b6-ae4d-dff5a880e4de,5,500
6cb2bfda-27a9-4a24-af26-edec603f6736,313d56f5-14b4-4a21-af08-9f92cee641c1,5,564
123b60a3-8faa-44c4-9f36-9393acdb7c1d,59b24782-d99d-44bd-88fa-f8d7138e8b8c,4,188
64683b69-20b3-4709-a97b-229f710b8e7d,987a3414-28be-4792-b3cd-4b5921d9ba9d,3,189
b8c7dc90-7e84-4eae-94f7-f7636dabcbed,e91c7b35-ea90-45da-af1d-f176b00be80d,2,280
ed05e179-b920-4906-88d4-172bb2aea66f,da9c2a61-eb47-4ef3-8c3f-81678a6b1b6f,2,259
1a687a50-1efd-4517-9968-14c7602e8140,fd4f677b-340d-4c18-8d60-c72b0f8bc79d,1,282
493ff387-5a78-436a-bf59-69ab65bb923a,4ef1d248-4810-40d5-869e-d3e42527713f,2,209
9d6cb244-c7e7-450a-ae7b-08bd30076e1b,bfdce01a-cd7c-4a80-9564-a46808612e46,5,38
95474306-7d37-408b-ae0e-0623456251c7,30440e1b-7b26-4b04-b1d3-51ee1e69720c,5,470
c616d20b-9459-4dd3-a7ca-4291ef8caac0,560291bf-8032-4386-91c5-2e6798ac8db4,3,498
baa25428-105a-4223-9d74-685a22d9dedc,ca6a4da9-1427-4314-9cb1-25dc09224869,3,295
